id,presetId,themeId,seed,patternIntensity,circuitIntensity,accentIntensity,markScale,markStrokeWidth,markGlow,patternDensity,patternTileSize,circuitDensity,renderTimeMs,elementCount,validationValid,dominance,contrast,complexity,whitespace,symmetry,overall
pattern-sapphire-0091,pattern,sapphire,870727896,0.2446,0.1648,0.2647,1.1423,27.6499,0.1253,1.0531,97.7191,0.6269,0.00,75,1,0.6929,0.3242,0.7500,0.9040,0.8000,0.7026
pattern-sapphire-0108,pattern,sapphire,295292019,0.6248,0.7288,0.8298,1.3902,17.2296,0.3198,0.9524,64.8260,0.5128,0.00,192,1,0.0000,0.3242,0.9488,1.0000,0.8000,0.7269
pattern-sapphire-0125,pattern,sapphire,269124507,0.2753,0.2751,0.4457,1.8592,13.6358,0.7900,1.3171,87.9806,0.4258,0.00,64,1,0.5873,0.3242,0.6400,0.5194,0.8000,0.5574
pattern-sapphire-0129,pattern,sapphire,427845477,0.5412,0.2313,0.2845,1.1793,40.3959,0.5764,1.1539,115.9541,0.6922,0.00,49,1,0.4207,0.3242,0.4900,0.7385,0.8000,0.5430
pattern-sapphire-0142,pattern,sapphire,693688630,0.6554,0.8390,0.0108,1.9381,12.5156,0.6929,0.9829,93.7834,0.2718,0.00,95,1,0.0000,0.3242,0.9500,1.0000,0.8000,0.7273
pattern-sapphire-0146,pattern,sapphire,852409600,0.9213,0.7953,0.8496,1.4273,29.9756,0.7709,1.0532,72.9195,0.5278,0.00,131,1,0.0000,0.3242,0.9273,1.0000,0.8000,0.7194
pattern-sapphire-0163,pattern,sapphire,826242088,0.5718,0.3416,0.4655,1.8962,26.3818,0.4410,0.3531,97.9159,0.2174,0.00,515,1,0.3150,0.3242,0.9999,1.0000,0.8000,0.7763
pattern-sapphire-0221,pattern,sapphire,176964521,0.1980,0.0765,0.8844,1.5547,6.9607,0.4246,1.4287,36.9477,0.2053,0.00,245,1,0.7941,0.3242,0.9646,0.6445,0.8000,0.7230
pattern-sapphire-0225,pattern,sapphire,335685491,0.4639,0.1454,0.5184,1.6991,12.8782,0.6983,1.1260,30.4814,0.5992,0.00,515,1,0.5430,0.3242,0.9999,1.0000,0.8000,0.7991
pattern-sapphire-0238,pattern,sapphire,150797009,0.8484,0.6228,0.7256,1.2399,17.0442,0.4240,0.9979,51.2632,0.1759,0.00,272,1,0.0000,0.3242,0.9716,1.0000,0.8000,0.7349
pattern-sapphire-0242,pattern,sapphire,309517979,0.1144,0.6917,0.0215,1.4825,21.6203,0.0057,0.6494,50.8666,0.2404,0.00,563,1,0.3954,0.3242,0.9978,1.0000,0.8000,0.7836
pattern-sapphire-0259,pattern,sapphire,734082102,0.4945,0.2557,0.6993,0.9160,43.8641,0.5630,0.4604,63.7192,0.4439,0.00,705,1,0.4373,0.3242,0.9770,1.0000,0.8000,0.7805
pattern-sapphire-0276,pattern,sapphire,707914590,0.1450,0.8020,0.2025,0.5304,31.9595,0.1220,0.8019,64.9689,0.6833,0.00,245,1,0.2898,0.3242,0.9646,0.9543,0.8000,0.7500
pattern-sapphire-0293,pattern,sapphire,132478713,0.5251,0.2533,0.3105,1.3559,38.7319,0.2119,0.7185,88.5306,0.5769,0.00,180,1,0.4162,0.3242,0.9448,0.9518,0.8000,0.7551
pattern-sapphire-0310,pattern,sapphire,106311201,0.1756,0.7996,0.7010,1.6156,28.6578,0.3095,0.7440,44.2908,0.3473,0.00,572,1,0.2686,0.3242,0.9971,1.0000,0.8000,0.7707
pattern-sapphire-0321,pattern,sapphire,792793869,0.6569,0.0419,0.8030,1.1090,17.8250,0.3536,1.0486,43.3832,0.1477,0.00,327,1,0.4759,0.3242,0.9836,1.0000,0.8000,0.7867
pattern-sapphire-0338,pattern,sapphire,217357993,0.0371,0.4932,0.5730,1.0397,35.4442,0.0173,0.6119,61.6298,0.5884,0.00,453,1,0.6023,0.3242,0.9988,1.0000,0.8000,0.8046
pattern-sapphire-0355,pattern,sapphire,191190481,0.6875,0.0395,0.4142,1.5488,12.6928,0.0025,1.1715,32.9012,0.7664,0.00,437,1,0.4547,0.3242,0.9978,1.0000,0.8000,0.7895
pattern-sapphire-0372,pattern,sapphire,615754604,0.0677,0.7161,0.4363,1.0502,9.5125,0.1688,0.6952,83.3419,0.3267,0.00,203,1,0.4121,0.3242,0.9523,0.7641,0.8000,0.7104
pattern-sapphire-0389,pattern,sapphire,589587092,0.7182,0.2624,0.1649,0.8737,49.0882,0.3695,1.4811,58.5550,0.6269,0.00,101,1,0.2645,0.3242,0.9156,1.0000,0.8000,0.7417
pattern-sapphire-0406,pattern,sapphire,14151215,0.0983,0.6028,0.8811,0.9949,35.5946,0.4388,0.8873,90.4902,0.3781,0.00,116,1,0.4741,0.3242,0.9216,0.5931,0.8000,0.6631
pattern-sapphire-0434,pattern,sapphire,674466371,0.2301,0.5023,0.5400,1.4122,9.1113,0.0170,0.3628,70.8152,0.4078,0.00,885,1,0.4507,0.3242,0.9212,1.0000,0.8000,0.7623
pattern-sapphire-0451,pattern,sapphire,648298859,0.8806,0.0486,0.2685,1.0667,28.1198,0.6159,0.9557,59.1793,0.6299,0.00,233,1,0.3031,0.3242,0.9613,1.0000,0.8000,0.7616
pattern-sapphire-0468,pattern,sapphire,72862982,0.2607,0.4999,0.2639,1.2066,7.2193,0.6522,0.8582,115.5099,0.3410,0.00,88,1,0.4295,0.3242,0.8800,0.6574,0.8000,0.6601
pattern-sapphire-0485,pattern,sapphire,497427105,0.6409,0.1766,0.3987,1.2245,46.0032,0.0896,1.3953,107.3855,0.4939,0.00,44,1,0.3869,0.3242,0.4400,0.8025,0.8000,0.5382
pattern-sapphire-0489,pattern,sapphire,205416440,0.1771,0.0024,0.4932,1.0529,32.7420,0.1333,1.2969,90.9715,0.6076,0.00,64,1,0.8653,0.3242,0.6400,0.5701,0.8000,0.5979
social-card-emerald-0004,social-card,emerald,291906863,0.9383,0.3929,0.7775,0.7017,21.6623,0.6567,0.9835,37.5251,0.1544,0.00,1351,1,0.0016,1.0000,0.0000,0.0000,0.8000,0.3804
social-card-emerald-0009,social-card,emerald,469142943,0.3696,0.0454,0.8441,1.0952,39.7005,0.0163,1.4083,84.4698,0.1110,0.00,202,1,0.6888,1.0000,0.9843,0.7290,0.8000,0.8456
social-card-emerald-0013,social-card,emerald,177132278,0.9059,0.7586,0.5942,0.9273,39.2407,0.7349,0.4258,103.4132,0.7913,0.00,1003,1,0.0000,1.0000,0.3283,0.2824,0.8000,0.4857
social-card-emerald-0021,social-card,emerald,265739351,0.5888,0.9392,0.3934,1.1707,18.0686,0.4171,0.9670,69.0019,0.4601,0.00,491,1,0.0000,1.0000,0.5068,1.0000,0.8000,0.6560
social-card-emerald-0030,social-card,emerald,601696401,0.2860,0.5479,0.2988,1.2223,24.1427,0.3880,0.9687,101.3048,0.7202,0.00,280,1,0.3746,1.0000,0.9060,1.0000,0.8000,0.8095
social-card-emerald-0038,social-card,emerald,690303474,0.9690,0.5032,0.9585,1.2496,27.0103,0.5539,0.5868,98.1757,0.3685,0.00,596,1,0.0000,1.0000,0.3127,0.8396,0.8000,0.5948
social-card-emerald-0047,social-card,emerald,575528889,0.9365,0.0942,0.9146,1.5222,39.9110,0.0006,1.1891,44.6337,0.7101,0.00,710,1,0.2270,1.0000,0.8167,0.8748,0.8000,0.7342
social-card-emerald-0064,social-card,emerald,93013,0.3166,0.8358,0.9015,1.9002,45.4211,0.1591,1.1423,38.6410,0.1290,0.00,973,1,0.1357,1.0000,0.3783,0.7328,0.8000,0.6172
social-card-emerald-0081,social-card,emerald,424657106,0.8095,0.7919,0.1169,0.6984,42.2575,0.4036,0.3051,55.4308,0.6608,0.00,4690,1,0.0000,1.0000,0.0000,0.0000,0.8000,0.3800
social-card-emerald-0092,social-card,emerald,660408168,0.4484,0.3341,0.4024,1.5843,23.7416,0.2362,0.6364,98.7604,0.3324,0.00,556,1,0.4131,1.0000,0.3816,1.0000,0.8000,0.7405
social-card-emerald-0109,social-card,emerald,84972292,0.8286,0.6727,0.8281,1.4472,11.7230,0.0568,0.3979,87.6576,0.3409,0.00,1490,1,0.0000,1.0000,0.0000,0.0000,0.8000,0.3800
social-card-emerald-0126,social-card,emerald,58804780,0.4790,0.2190,0.2186,1.1998,39.4521,0.1978,0.8989,66.1698,0.3859,0.00,585,1,0.4765,1.0000,0.3309,1.0000,0.8000,0.7488
social-card-emerald-0143,social-card,emerald,483368903,0.8592,0.0084,0.1485,1.8756,24.8669,0.2109,0.7234,44.4998,0.3334,0.00,1692,1,0.3493,1.0000,0.0000,0.0000,0.8000,0.4673
social-card-emerald-0160,social-card,emerald,457201391,0.5097,0.5547,0.7643,1.1800,34.4375,0.6503,0.8758,117.1009,0.4236,0.00,268,1,0.2017,1.0000,0.9218,1.0000,0.8000,0.7687
social-card-emerald-0188,social-card,emerald,568248178,0.2602,0.5255,0.7466,1.3878,26.3173,0.5246,1.2673,74.9204,0.5846,0.00,308,1,0.4108,1.0000,0.8643,1.0000,0.8000,0.8123
social-card-emerald-0205,social-card,emerald,542080666,0.9107,0.0717,0.3625,1.6877,42.0856,0.1372,1.4877,71.9838,0.3943,0.00,240,1,0.2632,1.0000,0.9538,1.0000,0.8000,0.7889
social-card-emerald-0222,social-card,emerald,966644793,0.4017,0.3585,0.8172,1.1520,46.5718,0.1652,0.8634,108.5925,0.2041,0.00,284,1,0.4298,1.0000,0.9004,1.0000,0.8000,0.8225
social-card-emerald-0239,social-card,emerald,940477281,0.0522,0.9048,0.3204,0.7663,39.7379,0.3589,0.4424,57.6319,0.7362,0.00,2619,1,0.2822,1.0000,0.0000,0.0000,0.8000,0.4506
social-card-emerald-0243,social-card,emerald,549929886,0.0478,0.8787,0.1085,1.3654,9.6007,0.3040,1.2055,39.9767,0.2503,0.00,845,1,0.3051,1.0000,0.5917,1.0000,0.8000,0.7450
social-card-emerald-0256,social-card,emerald,365041404,0.4324,0.4688,0.9982,1.6998,6.9198,0.7723,0.8479,31.6282,0.3306,0.00,2375,1,0.3241,1.0000,0.0000,0.0000,0.8000,0.4610
social-card-emerald-0260,social-card,emerald,523762374,0.6983,0.4250,0.8370,1.1890,14.3178,0.6163,0.8290,75.5515,0.1064,0.00,549,1,0.1575,1.0000,0.3944,1.0000,0.8000,0.6785
social-card-emerald-0277,social-card,emerald,497594862,0.3488,0.9713,0.4529,1.6579,10.7241,0.2864,1.3289,100.5479,0.1949,0.00,176,1,0.0099,1.0000,0.9961,1.0000,0.8000,0.7319
social-card-emerald-0294,social-card,emerald,922158985,0.7289,0.5353,0.0180,1.7368,9.6039,0.1893,0.9948,45.5019,0.5488,0.00,913,1,0.0518,1.0000,0.4783,0.6113,0.8000,0.5870
social-card-emerald-0339,social-card,emerald,556306630,0.5112,0.7575,0.5565,0.5199,10.3230,0.7557,1.3131,61.8121,0.2121,0.00,344,1,0.0485,1.0000,0.8026,1.0000,0.8000,0.7125
social-card-emerald-0352,social-card,emerald,822149779,0.0284,0.1518,0.4294,0.6166,5.3187,0.7367,0.5320,40.8068,0.5233,0.00,3597,1,0.8648,1.0000,0.0000,0.0000,0.8000,0.5962
social-card-emerald-0356,social-card,emerald,980870753,0.8913,0.8708,0.3919,0.5723,21.5485,0.3894,0.9337,119.4666,0.4909,0.00,236,1,0.0000,1.0000,0.9577,1.0000,0.8000,0.7237
social-card-emerald-0373,social-card,emerald,405434876,0.2715,0.8855,0.6867,0.6777,28.2064,0.3182,0.8878,111.1468,0.4461,0.00,275,1,0.1323,1.0000,0.9127,1.0000,0.8000,0.7500
social-card-emerald-0390,social-card,emerald,379267364,0.9220,0.4318,0.3026,1.1467,24.6126,0.0786,0.8713,42.4821,0.5436,0.00,1357,1,0.0000,1.0000,0.0000,0.0000,0.8000,0.3800
social-card-emerald-0407,social-card,emerald,803831487,0.3021,0.9957,0.8677,1.2256,33.5543,0.2155,0.4911,81.7974,0.5812,0.00,1138,1,0.0266,1.0000,0.1033,0.4775,0.8000,0.4976
social-card-emerald-0424,social-card,emerald,777663975,0.9526,0.5420,0.4835,1.6945,29.9606,0.6856,0.9910,106.7938,0.3684,0.00,240,1,0.0000,1.0000,0.9538,1.0000,0.8000,0.7231
social-card-emerald-0435,social-card,emerald,464146643,0.4339,0.6717,0.7903,1.0397,27.8052,0.2566,1.2391,115.0827,0.1966,0.00,163,1,0.1708,1.0000,0.9990,1.0000,0.8000,0.7726
social-card-emerald-0452,social-card,emerald,437979131,0.0844,0.2180,0.2935,1.8160,49.5539,0.7531,1.0944,71.3663,0.4023,0.00,382,1,0.7732,1.0000,0.7301,0.8300,0.8000,0.8488
social-card-emerald-0469,social-card,emerald,862543254,0.4645,0.7819,0.9713,1.5876,33.1532,0.0636,1.3588,69.1115,0.5418,0.00,305,1,0.0652,1.0000,0.8690,1.0000,0.8000,0.7266
social-card-emerald-0486,social-card,emerald,836375742,0.1150,0.3282,0.4745,1.2019,26.3193,0.3475,0.4215,114.6313,0.5123,0.00,862,1,0.6676,1.0000,0.5633,1.0000,0.8000,0.8314
social-card-gold-0006,social-card,gold,100102186,0.5328,0.2853,0.7172,1.1386,35.7055,0.7405,0.7318,52.9564,0.7646,0.00,1242,1,0.3864,1.0000,0.0000,0.4409,0.8000,0.5648
social-card-gold-0007,social-card,gold,473063111,0.1725,0.6547,0.4420,0.7656,10.7064,0.0096,0.6014,37.7078,0.2999,0.00,3215,1,0.3796,1.0000,0.0000,0.0000,0.8000,0.4749
social-card-gold-0014,social-card,gold,737977623,0.4861,0.3355,0.9974,1.6640,11.8007,0.3815,0.9775,109.1650,0.5863,0.00,253,1,0.3838,1.0000,0.9399,1.0000,0.8000,0.8169
social-card-gold-0023,social-card,gold,73934674,0.1833,0.8316,0.1077,1.3984,20.5607,0.3822,0.6708,77.7563,0.6946,0.00,765,1,0.2388,1.0000,0.7250,1.0000,0.8000,0.7485
social-card-gold-0031,social-card,gold,162541747,0.8663,0.7868,0.9928,1.6349,34.9793,0.5766,0.8497,74.8237,0.2001,0.00,500,1,0.0000,1.0000,0.4888,0.9302,0.8000,0.6394
social-card-gold-0035,social-card,gold,870531081,0.4025,0.8380,0.4521,1.6221,40.3221,0.1120,0.3725,43.7869,0.5774,0.00,5138,1,0.0696,1.0000,0.0000,0.0000,0.8000,0.3974
social-card-gold-0040,social-card,gold,498498797,0.5635,0.5082,0.4679,1.7945,6.5336,0.7057,0.5778,85.2095,0.5598,0.00,796,1,0.1962,1.0000,0.6733,0.8918,0.8000,0.7084
social-card-gold-0048,social-card,gold,136374235,0.5168,0.3331,0.6086,0.6039,31.3856,0.1566,0.6659,83.1983,0.7997,0.00,690,1,0.3626,1.0000,0.8500,1.0000,0.8000,0.7981
social-card-gold-0068,social-card,gold,158813953,0.6952,0.0715,0.8209,1.3316,9.6664,0.5310,1.1848,71.3445,0.6854,0.00,364,1,0.4250,1.0000,0.7652,1.0000,0.8000,0.8010
social-card-gold-0085,social-card,gold,132646441,0.3457,0.6178,0.4367,1.9696,31.7106,0.2588,0.8993,75.4084,0.4652,0.00,493,1,0.2774,1.0000,0.5028,1.0000,0.8000,0.7248
social-card-gold-0102,social-card,gold,557210564,0.7259,0.2944,0.5716,0.6565,6.1325,0.4637,0.4935,49.8561,0.7786,0.00,2808,1,0.2348,1.0000,0.0000,0.0000,0.8000,0.4387
social-card-gold-0119,social-card,gold,981774687,0.1060,0.4077,0.2943,1.3543,14.1179,0.7125,0.4938,69.7145,0.6771,0.00,1535,1,0.6147,1.0000,0.0000,0.3488,0.8000,0.6035
social-card-gold-0136,social-card,gold,955607175,0.7565,0.4047,0.7525,1.2044,11.4805,0.3609,0.3652,46.8354,0.4098,0.00,4642,1,0.1291,1.0000,0.0000,0.0000,0.8000,0.4123
social-card-gold-0147,social-card,gold,642089843,0.2378,0.5343,0.9467,1.1949,6.0849,0.5455,1.4430,90.4535,0.6907,0.00,209,1,0.4209,1.0000,0.9799,0.8533,0.8000,0.8029
social-card-gold-0164,social-card,gold,615922331,0.8883,0.0806,0.6752,0.8495,25.0934,0.2543,1.4852,107.1248,0.4900,0.00,157,1,0.2733,1.0000,0.9997,1.0000,0.8000,0.7983
social-card-gold-0181,social-card,gold,40486454,0.2684,0.5319,0.6706,0.9894,49.1929,0.3808,1.0066,41.2117,0.6128,0.00,1103,1,0.3997,1.0000,0.1617,0.7205,0.8000,0.6483
social-card-gold-0198,social-card,gold,14318943,0.9189,0.9673,0.5636,1.6239,24.1109,0.5859,0.5562,105.4764,0.3065,0.00,588,1,0.0000,1.0000,0.3259,0.7131,0.8000,0.5715
social-card-gold-0215,social-card,gold,438883065,0.2991,0.7549,0.4212,1.6453,20.0210,0.3460,0.9879,34.7408,0.2699,0.00,1508,1,0.2095,1.0000,0.0000,0.1076,0.8000,0.4539
social-card-gold-0219,social-card,gold,597604036,0.5650,0.7111,0.2601,1.1344,27.4191,0.1900,0.9690,68.5226,0.6177,0.00,510,1,0.0429,1.0000,0.4689,1.0000,0.8000,0.6611
social-card-gold-0232,social-card,gold,412715554,0.9496,0.3012,0.0371,0.6142,11.3566,0.1801,0.8283,101.4225,0.4397,0.00,344,1,0.0620,1.0000,0.8026,1.0000,0.8000,0.7159
social-card-gold-0236,social-card,gold,571436524,0.2155,0.2574,0.7633,0.7488,20.5852,0.3837,0.5480,107.5620,0.4498,0.00,588,1,0.6454,1.0000,0.3259,1.0000,0.8000,0.7902
social-card-gold-0253,social-card,gold,996000647,0.5956,0.3706,0.7114,1.6558,35.0509,0.2050,0.7544,80.3279,0.3312,0.00,568,1,0.2753,1.0000,0.3602,1.0000,0.8000,0.7029
social-card-gold-0311,social-card,gold,895991444,0.4921,0.6513,0.7058,1.0551,24.9678,0.0012,0.7753,112.4907,0.1522,0.00,314,1,0.1424,1.0000,0.8545,1.0000,0.8000,0.7438
social-card-gold-0315,social-card,gold,505444049,0.4877,0.6252,0.4939,1.6542,44.9013,0.3119,1.0763,44.4673,0.1158,0.00,856,1,0.1653,1.0000,0.5733,0.8298,0.8000,0.6733
social-card-gold-0328,social-card,gold,320555567,0.8723,0.2153,0.2709,0.9650,8.2716,0.0805,1.1804,116.1901,0.3608,0.00,179,1,0.1843,1.0000,0.9951,1.0000,0.8000,0.7753
social-card-gold-0332,social-card,gold,479276537,0.1382,0.1715,0.9971,0.9305,31.7915,0.4806,0.7801,44.2625,0.6780,0.00,1528,1,0.7677,1.0000,0.0000,0.4220,0.8000,0.6563
social-card-gold-0349,social-card,gold,453109025,0.7887,0.7178,0.7256,1.0921,37.7139,0.4523,0.8761,94.4602,0.3715,0.00,350,1,0.0000,1.0000,0.7915,1.0000,0.8000,0.6987
social-card-gold-0366,social-card,gold,877673148,0.1688,0.2818,0.1781,1.8165,38.3447,0.7471,1.3723,113.0556,0.2899,0.00,163,1,0.6620,1.0000,0.9990,0.5814,0.8000,0.8116
social-card-gold-0383,social-card,gold,851505636,0.8193,0.8281,0.9066,1.6400,43.0618,0.2593,0.9958,58.6304,0.7671,0.00,620,1,0.0000,1.0000,0.9667,0.8000,0.8000,0.6850
social-card-gold-0400,social-card,gold,276069760,0.1995,0.3921,0.3590,0.8643,48.7634,0.1198,0.8947,81.5643,0.4159,0.00,420,1,0.5564,1.0000,0.6531,1.0000,0.8000,0.8171
social-card-gold-0411,social-card,gold,511820792,0.9511,0.5040,0.8293,1.4541,37.3127,0.3004,0.5438,91.9158,0.2849,0.00,776,1,0.0000,1.0000,0.7067,0.6277,0.8000,0.6115
social-card-gold-0428,social-card,gold,936384915,0.3312,0.0680,0.3944,1.3640,20.6164,0.3797,1.0841,103.2980,0.7625,0.00,250,1,0.7006,1.0000,0.9432,0.7819,0.8000,0.8530
social-card-gold-0445,social-card,gold,360949039,0.7114,0.6320,0.9595,1.6120,10.1961,0.5742,0.8482,98.9875,0.4350,0.00,346,1,0.0000,1.0000,0.7989,1.0000,0.8000,0.6998
social-card-gold-0462,social-card,gold,334781527,0.3619,0.1783,0.5753,1.9119,25.9644,0.1868,1.2038,57.3268,0.4077,0.00,475,1,0.5949,1.0000,0.5394,1.0000,0.8000,0.8096
social-card-gold-0479,social-card,gold,759345650,0.7420,0.7422,0.1404,0.6598,10.4734,0.5452,0.4437,66.1190,0.5974,0.00,2020,1,0.0000,1.0000,0.0000,0.0000,0.8000,0.3800
social-card-gold-0483,social-card,gold,467334985,0.2783,0.6808,0.0300,0.5390,45.3448,0.5020,0.8042,94.7051,0.4199,0.00,416,1,0.2807,1.0000,0.6613,1.0000,0.8000,0.7494
social-card-gold-0496,social-card,gold,733178138,0.3925,0.2885,0.7563,1.1288,11.9504,0.0515,1.4677,67.8712,0.3075,0.00,267,1,0.4892,1.0000,0.9231,0.9818,0.8000,0.8371
social-card-monochrome-0000,social-card,monochrome,133185863,0.7851,0.8937,0.4410,1.4539,12.6799,0.6525,0.8807,69.8199,0.2309,0.00,560,1,0.0000,1.0000,0.3744,0.8760,0.8000,0.6114
social-card-monochrome-0004,social-card,monochrome,653290748,0.4934,0.4199,0.9763,1.6434,18.3626,0.7363,1.1869,72.1450,0.1338,0.00,330,1,0.3151,1.0000,0.8275,1.0000,0.8000,0.7829
social-card-monochrome-0016,social-card,monochrome,546172976,0.9680,0.7709,0.4348,1.8596,7.1454,0.0418,0.6910,71.3871,0.7864,0.00,813,1,0.0000,1.0000,0.6450,0.4687,0.8000,0.5705
social-card-monochrome-0020,social-card,monochrome,704893946,0.2339,0.7271,0.1610,1.9941,6.2325,0.4831,0.5398,58.3711,0.5220,0.00,1741,1,0.2793,1.0000,0.0000,0.0000,0.8000,0.4498
social-card-monochrome-0028,social-card,monochrome,793501019,0.9168,0.6823,0.9334,1.3761,17.4109,0.0517,0.4255,83.5987,0.1240,0.00,1394,1,0.0000,1.0000,0.0000,0.0000,0.8000,0.3800
social-card-monochrome-0033,social-card,monochrome,970737099,0.3481,0.3348,0.9999,1.9385,36.3700,0.7625,0.4673,77.5520,0.7090,0.00,1394,1,0.4878,1.0000,0.0000,0.3708,0.8000,0.5761
social-card-monochrome-0037,social-card,monochrome,129458069,0.6140,0.1784,0.2690,1.1506,32.3670,0.6070,1.4861,78.8926,0.5316,0.00,226,1,0.4057,1.0000,0.9668,1.0000,0.8000,0.8264
social-card-monochrome-0045,social-card,monochrome,767333507,0.5673,0.2286,0.5492,1.6760,33.1792,0.4643,0.6459,100.9450,0.1321,0.00,485,1,0.4030,1.0000,0.5190,1.0000,0.8000,0.7586
social-card-monochrome-0054,social-card,monochrome,103290557,0.2645,0.7247,0.8849,1.7886,9.4112,0.3347,0.9303,70.4046,0.4960,0.00,506,1,0.2581,1.0000,0.4768,1.0000,0.8000,0.7160
social-card-monochrome-0071,social-card,monochrome,527854680,0.6447,0.4013,0.0197,1.9755,18.7712,0.3957,0.5929,116.2764,0.4541,0.00,478,1,0.2155,1.0000,0.5333,1.0000,0.8000,0.7139
social-card-monochrome-0088,social-card,monochrome,501687168,0.2952,0.9476,0.6356,0.9444,25.2393,0.2999,1.0467,115.2097,0.3161,0.00,208,1,0.0679,1.0000,0.9805,1.0000,0.8000,0.7441
social-card-monochrome-0099,social-card,monochrome,638901471,0.5061,0.0949,0.8917,1.2306,9.9814,0.2800,1.2001,58.6086,0.6717,0.00,453,1,0.5492,1.0000,0.5848,1.0000,0.8000,0.8050
social-card-monochrome-0116,social-card,monochrome,612733959,0.1566,0.6412,0.3948,1.0139,28.7855,0.6215,0.6775,73.0544,0.6819,0.00,797,1,0.4016,1.0000,0.6717,1.0000,0.8000,0.7812
social-card-monochrome-0133,social-card,monochrome,586566447,0.8071,0.1875,0.1234,0.6685,37.6525,0.0383,0.7704,112.7046,0.7430,0.00,342,1,0.2540,1.0000,0.8062,1.0000,0.8000,0.7644
social-card-monochrome-0150,social-card,monochrome,11130571,0.1872,0.5279,0.3959,0.9740,5.4052,0.1917,1.1542,100.4235,0.3135,0.00,211,1,0.4637,1.0000,0.9785,0.8029,0.8000,0.8033
social-card-monochrome-0167,social-card,monochrome,984963058,0.8377,0.7485,0.0340,1.4119,26.4253,0.4212,0.5821,83.3852,0.6499,0.00,814,1,0.0000,1.0000,0.6433,0.5735,0.8000,0.5912
social-card-monochrome-0171,social-card,monochrome,594415664,0.8333,0.2717,0.0924,1.9845,48.6427,0.5793,0.8733,77.3885,0.3364,0.00,485,1,0.1712,1.0000,0.5190,1.0000,0.8000,0.7007
social-card-monochrome-0184,social-card,monochrome,409527182,0.2179,0.8618,0.7567,0.6097,39.4814,0.1454,1.4332,74.7731,0.5843,0.00,258,1,0.1903,1.0000,0.9341,1.0000,0.8000,0.7677
social-card-monochrome-0229,social-card,monochrome,494406461,0.7298,0.1017,0.3572,1.1883,20.2762,0.5423,1.2424,35.6806,0.4592,0.00,986,1,0.3764,1.0000,0.3567,0.6820,0.8000,0.6640
social-card-monochrome-0246,social-card,monochrome,468238949,0.3803,0.6480,0.9731,1.8263,17.6034,0.0538,0.8429,63.7594,0.2995,0.00,679,1,0.2288,1.0000,0.8683,1.0000,0.8000,0.7675
social-card-monochrome-0263,social-card,monochrome,892803072,0.7604,0.2119,0.5382,1.7362,25.6242,0.3494,1.3621,89.8509,0.2337,0.00,200,1,0.2707,1.0000,0.9855,1.0000,0.8000,0.7955
social-card-monochrome-0267,social-card,monochrome,600792407,0.2967,0.1505,0.4278,1.6153,20.4868,0.5266,1.0233,39.5967,0.2554,0.00,1124,1,0.6646,1.0000,0.1267,0.8161,0.8000,0.7284
social-card-monochrome-0280,social-card,monochrome,866635560,0.4109,0.7582,0.1540,0.8741,42.5977,0.4213,0.8550,111.6786,0.6312,0.00,299,1,0.1231,1.0000,0.8783,1.0000,0.8000,0.7425
social-card-monochrome-0284,social-card,monochrome,25356531,0.6768,0.4909,0.7003,1.9208,23.0980,0.2980,1.3107,96.4715,0.1335,0.00,180,1,0.1242,1.0000,0.9948,1.0000,0.8000,0.7603
social-card-monochrome-0301,social-card,monochrome,449920654,0.0570,0.2784,0.4453,1.0876,15.7680,0.6717,1.3699,74.8419,0.5444,0.00,270,1,0.7484,1.0000,0.9193,0.6462,0.8000,0.8342
social-card-monochrome-0318,social-card,monochrome,423753142,0.7075,0.8247,0.1738,0.9111,10.3437,0.0724,0.8206,48.2132,0.7481,0.00,1165,1,0.0000,1.0000,0.0583,0.2039,0.8000,0.4295
social-card-monochrome-0335,social-card,monochrome,848317145,0.5384,0.1184,0.7566,0.7449,32.0174,0.7402,0.3990,79.6308,0.6519,0.00,1732,1,0.5075,1.0000,0.0000,0.0000,0.8000,0.5069
social-card-monochrome-0363,social-card,monochrome,508632421,0.2194,0.0646,0.5489,1.1115,33.8080,0.6209,0.5927,92.5581,0.3679,0.00,668,1,0.7870,1.0000,0.8867,1.0000,0.8000,0.9097
social-card-monochrome-0380,social-card,monochrome,482464909,0.8699,0.6109,0.2775,1.2731,15.0133,0.3763,0.5747,86.9120,0.3158,0.00,777,1,0.0000,1.0000,0.7050,0.6473,0.8000,0.6152
social-card-monochrome-0397,social-card,monochrome,907029032,0.2500,0.1749,0.8426,1.1830,43.3170,0.4556,1.2503,59.5702,0.2564,0.00,420,1,0.6813,1.0000,0.6531,1.0000,0.8000,0.8483
social-card-monochrome-0414,social-card,monochrome,880861520,0.9005,0.7212,0.4584,1.8210,20.3613,0.1834,0.8296,92.2167,0.5228,0.00,419,1,0.0000,1.0000,0.6552,1.0000,0.8000,0.6783
social-card-monochrome-0431,social-card,monochrome,305425643,0.2807,0.2852,0.0235,1.8999,19.2411,0.0863,0.4955,57.4537,0.1010,0.00,2154,1,0.5756,1.0000,0.0000,0.0000,0.8000,0.5239
social-card-monochrome-0448,social-card,monochrome,729989766,0.6608,0.8491,0.5886,1.9788,38.2447,0.4572,1.2693,70.7059,0.4876,0.00,321,1,0.0000,1.0000,0.8429,1.0000,0.8000,0.7064
